Timestamp,Sensor_ID,Location,PM2.5 (µg/m³),PM10 (µg/m³),CO (ppm),CO2 (ppm),NO2 (µg/m³),SO2 (µg/m³),O3 (µg/m³),Temperature (°C),Humidity (%),Wind_Speed (m/s),AQI,Risk_Level,Wind_Direction,Pressure_hPa,Visibility_km,Traffic_Density,Industrial_Activity_Level,Sensor_Status,Battery_Level_%,Data_Quality_Index,Predicted_AQI,AQI_Trend
09-06-2024 20:00,NODE_03,Sensor_Node_3_Residential_Border,38.97,52.36,2.028,435.1,34.85,16.28,12.33,33.7,80.8,5.2,110,Unhealthy for Sensitive Groups,S,1011.55,6.34,High,Low,Active,99.4,0.76,113.73,Decreasing
09-06-2024 21:00,NODE_03,Sensor_Node_3_Residential_Border,36.88,40.88,3.149,419.1,15.97,15.48,22.99,33.7,76.9,3,104,Unhealthy for Sensitive Groups,W,1006,1.91,High,Normal,Active,25.4,0.87,96.58,Decreasing
09-06-2024 22:00,NODE_03,Sensor_Node_3_Residential_Border,41.14,49.55,1.464,458.8,21.15,10.54,15.31,31.4,74.5,1.8,115,Unhealthy for Sensitive Groups,E,1014.07,2.93,Medium,Peak,Active,63.4,0.83,119.45,Stable
09-06-2024 23:00,NODE_03,Sensor_Node_3_Residential_Border,21.6,31.78,1.667,431.7,28.76,4.21,20.2,28.8,86.6,3.5,71,Moderate,S,1017.84,9.07,High,Peak,Active,72.5,0.74,73.42,Increasing
10-06-2024 00:00,NODE_03,Sensor_Node_3_Residential_Border,40.27,65.82,1.261,477.4,33.8,8.08,18.19,27.5,73.3,3.1,113,Unhealthy for Sensitive Groups,N,1006.34,1.34,High,Low,Active,52.7,0.89,104.03,Stable
10-06-2024 01:00,NODE_03,Sensor_Node_3_Residential_Border,38.69,75.86,1.526,489.3,17.83,16.4,21.13,32,73.3,3.8,109,Unhealthy for Sensitive Groups,NE,1021.62,8.29,Low,High,Active,30.1,0.89,111.9,Increasing
10-06-2024 02:00,NODE_03,Sensor_Node_3_Residential_Border,42.88,68.58,2.814,471.6,26.98,10.42,17.58,27.2,82.8,1.2,119,Unhealthy for Sensitive Groups,NW,1013.43,3.89,Medium,Normal,Active,35.5,0.8,114.28,Stable
10-06-2024 03:00,NODE_03,Sensor_Node_3_Residential_Border,16.45,34.63,0.629,444.7,9.96,1,28.02,29.9,75.8,3,60,Moderate,S,1011.23,4,High,Peak,Active,88.6,0.77,63.89,Stable
10-06-2024 04:00,NODE_03,Sensor_Node_3_Residential_Border,17.37,22.36,1.044,417.3,16.29,4.06,24.06,30.5,78.1,2.3,62,Moderate,N,1014.35,5.83,Medium,Peak,Maintenance,99.9,0.97,56.21,Stable
10-06-2024 05:00,NODE_03,Sensor_Node_3_Residential_Border,12.15,39.9,1.25,388.2,7.74,11.15,31.28,31.1,78.9,5.9,51,Moderate,NW,996.44,6.17,Medium,Peak,Fault,40.8,0.91,53.39,Decreasing
10-06-2024 06:00,NODE_03,Sensor_Node_3_Residential_Border,54.49,102.29,3.305,482.3,50.63,23.63,6.2,35.3,81.8,3.2,148,Unhealthy for Sensitive Groups,SW,1016.65,4.64,Medium,Low,Active,47.4,0.83,158.36,Decreasing
10-06-2024 07:00,NODE_03,Sensor_Node_3_Residential_Border,67.92,139.3,3.725,474.8,45.65,15.79,11.94,35.5,62.9,2.3,157,Unhealthy,W,1013.59,6.33,Low,Low,Active,22.7,0.88,167.18,Stable
10-06-2024 08:00,NODE_03,Sensor_Node_3_Residential_Border,63.36,117.65,3.488,463.4,50.26,20.04,17.43,33.5,61.9,3.9,155,Unhealthy,SE,1009.26,9.94,High,Peak,Active,32.6,0.88,146.97,Decreasing
10-06-2024 09:00,NODE_03,Sensor_Node_3_Residential_Border,57.79,122.11,2.982,472.8,46.54,19.78,12.36,36.4,57,6.1,152,Unhealthy,SW,1014.02,4.2,Medium,Peak,Active,27,0.94,144.37,Decreasing
10-06-2024 10:00,NODE_03,Sensor_Node_3_Residential_Border,59.58,106.59,3.243,461.7,51.02,20.84,19.27,38.9,63.3,2.3,153,Unhealthy,E,1014.43,5.87,Medium,Peak,Active,32.1,0.86,146.8,Decreasing
10-06-2024 11:00,NODE_03,Sensor_Node_3_Residential_Border,64.14,114.72,4.217,467.2,52.56,16.25,17.22,36.6,75.6,3.3,155,Unhealthy,NW,1005.63,4.86,Medium,Normal,Active,92.1,0.94,148.57,Increasing
10-06-2024 12:00,NODE_03,Sensor_Node_3_Residential_Border,58.63,123.19,2.594,488.3,50.15,14.31,19.01,37.5,63.9,3.3,153,Unhealthy,NE,1012.56,7.38,Low,High,Active,52.2,0.71,152.87,Increasing
10-06-2024 13:00,NODE_03,Sensor_Node_3_Residential_Border,70.22,81.82,3.972,450.3,53.75,22.89,14.37,37.6,55.1,3.1,159,Unhealthy,S,1002.45,3.54,Low,Peak,Active,40.9,0.77,144.48,Stable
10-06-2024 14:00,NODE_03,Sensor_Node_3_Residential_Border,67.43,117.15,2.898,485.1,46.97,21.71,12.55,35.5,63,0.8,157,Unhealthy,N,1022.88,8.13,High,Normal,Active,79,0.82,165.39,Decreasing
10-06-2024 15:00,NODE_03,Sensor_Node_3_Residential_Border,50.54,88.41,2.874,431.8,39.43,16.77,14.45,38.1,67.1,1.3,138,Unhealthy for Sensitive Groups,W,1011.38,8.02,Low,Low,Active,43.8,0.73,136.43,Stable
10-06-2024 16:00,NODE_03,Sensor_Node_3_Residential_Border,46.67,86.06,2.421,423.4,49.26,14.66,17.29,36.3,67.3,2.2,128,Unhealthy for Sensitive Groups,S,1010.17,8.93,Low,Low,Active,62.7,0.75,136.1,Stable
10-06-2024 17:00,NODE_03,Sensor_Node_3_Residential_Border,43.18,99.17,3.769,434.6,45.96,17.67,13.84,35.7,71.1,3.7,120,Unhealthy for Sensitive Groups,E,1003.57,5.16,Low,Normal,Active,22.7,0.99,117.71,Increasing
10-06-2024 18:00,NODE_03,Sensor_Node_3_Residential_Border,55.86,75.89,3.237,454.9,32.39,16.35,20.34,32.6,63.6,3.4,151,Unhealthy,NE,1009.81,1.82,Medium,High,Active,35.2,0.9,142.38,Decreasing
10-06-2024 19:00,NODE_03,Sensor_Node_3_Residential_Border,41.8,96.92,2.611,454.3,31.13,14.69,15.08,33.4,80.6,2.1,117,Unhealthy for Sensitive Groups,S,1011.42,7.34,High,Low,Active,45.5,0.82,122.16,Increasing
10-06-2024 20:00,NODE_03,Sensor_Node_3_Residential_Border,54.98,71.04,2.615,473.6,48.88,13.56,14.27,33,80.8,4.1,149,Unhealthy for Sensitive Groups,E,1013.65,9.97,High,Normal,Active,95.7,0.85,147.27,Increasing
10-06-2024 21:00,NODE_03,Sensor_Node_3_Residential_Border,50.36,95.65,3.034,490.5,41.77,12.57,20.3,30.1,75,4.3,138,Unhealthy for Sensitive Groups,NW,1002.65,8.7,Low,Peak,Active,26.8,0.76,150.22,Stable
10-06-2024 22:00,NODE_03,Sensor_Node_3_Residential_Border,28.9,82.69,2.799,457.4,33.89,15.98,17.81,28,75.9,3,86,Moderate,NE,1009.79,2.69,Low,Normal,Active,88,0.82,89.59,Decreasing
10-06-2024 23:00,NODE_03,Sensor_Node_3_Residential_Border,47.09,69.13,1.386,440.6,29.47,17.87,18.87,30.7,73.4,4.4,130,Unhealthy for Sensitive Groups,S,1016.48,4.5,Medium,Normal,Active,78.1,0.79,142.33,Decreasing
11-06-2024 00:00,NODE_03,Sensor_Node_3_Residential_Border,41.85,80.4,1.467,449.6,33.86,12.37,21.93,31.1,69.7,6.1,117,Unhealthy for Sensitive Groups,N,1013.97,9.39,Low,Normal,Active,70.7,0.93,114.22,Decreasing
11-06-2024 01:00,NODE_03,Sensor_Node_3_Residential_Border,42.61,84.88,2.085,435.8,25.73,14.11,27.87,33.2,87.2,1.3,119,Unhealthy for Sensitive Groups,E,1012.9,3.99,Low,Peak,Maintenance,33.5,0.79,124.29,Decreasing
11-06-2024 02:00,NODE_03,Sensor_Node_3_Residential_Border,27.27,74.65,3.773,451.1,32.64,12.79,23.58,29.6,79.1,2.9,83,Moderate,NW,1016.03,4.56,Medium,High,Active,39.9,0.81,83.17,Decreasing
11-06-2024 03:00,NODE_03,Sensor_Node_3_Residential_Border,14.1,35.77,0.504,448.1,19.41,4.2,22.18,29.3,69.3,3.7,55,Moderate,N,1009.61,8.6,Medium,Normal,Active,49.9,0.83,58.65,Increasing
11-06-2024 04:00,NODE_03,Sensor_Node_3_Residential_Border,18.11,52.9,0.704,417.5,11.95,1.74,32.65,34.7,79.8,0.9,64,Moderate,E,1007.2,2.35,Medium,Low,Active,29.2,0.71,62.81,Increasing
11-06-2024 05:00,NODE_03,Sensor_Node_3_Residential_Border,23.95,26.24,1.296,451,10.35,11.13,24.88,32.8,68.3,4.9,76,Moderate,N,1008.68,3.76,High,Peak,Active,22,0.99,79.45,Decreasing
11-06-2024 06:00,NODE_03,Sensor_Node_3_Residential_Border,47.92,118.8,4.203,471.1,36.63,16.16,15.6,31.5,88.1,1.7,132,Unhealthy for Sensitive Groups,SW,1016.28,1.85,Medium,Peak,Active,30,0.8,142.5,Stable
11-06-2024 07:00,NODE_03,Sensor_Node_3_Residential_Border,76.38,99.49,4.277,481.1,47.86,25.53,5.57,34.5,67.3,2.6,162,Unhealthy,N,1017.34,4.16,Low,High,Active,52.3,0.74,169.64,Increasing
11-06-2024 08:00,NODE_03,Sensor_Node_3_Residential_Border,71.48,104.38,4.371,461.2,41.9,21.48,20.22,36.8,60,1.7,159,Unhealthy,W,1012.03,1.09,Low,Peak,Active,99.1,0.98,169.78,Decreasing
11-06-2024 09:00,NODE_03,Sensor_Node_3_Residential_Border,53.21,101.37,3.609,479.7,48.47,16.86,11.41,37.5,67.1,4.2,145,Unhealthy for Sensitive Groups,W,1006.09,5.43,Low,Low,Active,41.7,0.84,132.32,Stable
11-06-2024 10:00,NODE_03,Sensor_Node_3_Residential_Border,72.46,124.72,3.79,452.8,48.82,18.76,5,37.1,53.9,6.6,160,Unhealthy,W,1010.93,9.8,High,Normal,Active,66.8,0.92,153.56,Increasing
11-06-2024 11:00,NODE_03,Sensor_Node_3_Residential_Border,60.19,105.84,4.612,447.7,52.03,20.34,18.3,36.9,56.7,3.3,153,Unhealthy,NW,1017.54,9.57,Low,Normal,Active,26.6,0.73,145.38,Decreasing
11-06-2024 12:00,NODE_03,Sensor_Node_3_Residential_Border,67.5,109.8,3.662,483.5,55.39,18.38,15.26,36.2,69.4,6.5,157,Unhealthy,NW,1016.29,5.22,Low,Peak,Fault,35.7,0.75,144.58,Stable
11-06-2024 13:00,NODE_03,Sensor_Node_3_Residential_Border,69.7,133.82,4.208,472.2,68.46,22.99,18.78,35.1,71.1,3,158,Unhealthy,SW,1005.87,7.39,Medium,High,Active,56.3,0.84,166.41,Stable
11-06-2024 14:00,NODE_03,Sensor_Node_3_Residential_Border,72.27,129.53,4.741,480,39.32,22.52,19.89,38.5,65.9,1.3,160,Unhealthy,S,1013.39,4.73,Medium,Peak,Active,84,0.72,173.92,Increasing
11-06-2024 15:00,NODE_03,Sensor_Node_3_Residential_Border,49.86,86.14,2.997,460.6,44.12,18.78,16.24,35,70,4.1,136,Unhealthy for Sensitive Groups,NW,1011.07,7.54,High,Low,Active,81,0.94,139.67,Decreasing
11-06-2024 16:00,NODE_03,Sensor_Node_3_Residential_Border,60.1,95.97,2.694,433.9,40.34,17.86,9.72,36.7,69.3,1.9,153,Unhealthy,S,1009.6,1.98,Medium,Low,Active,79.4,0.97,150.66,Stable
11-06-2024 17:00,NODE_03,Sensor_Node_3_Residential_Border,31.43,74.12,3.266,490.4,43.57,19.81,14.52,35.8,69.3,9.1,92,Moderate,N,996.05,2.87,High,Peak,Active,41.7,0.84,86.88,Stable
11-06-2024 18:00,NODE_03,Sensor_Node_3_Residential_Border,52.81,82.75,2.283,474.8,41.45,16.36,27.53,32.5,75.8,1.6,144,Unhealthy for Sensitive Groups,W,1005.98,2.44,Low,High,Active,95.7,0.98,156.63,Decreasing
11-06-2024 19:00,NODE_03,Sensor_Node_3_Residential_Border,69.22,104.9,2.799,447.1,34,23.79,16.38,31.6,81,3,158,Unhealthy,E,1020.34,5.08,High,Normal,Fault,78.4,0.98,169.44,Decreasing
11-06-2024 20:00,NODE_03,Sensor_Node_3_Residential_Border,47.36,99.69,2.86,432.8,41.33,15.44,22.61,32.1,87.8,2.5,130,Unhealthy for Sensitive Groups,S,1011.57,8.56,Medium,Low,Active,74.9,0.97,141.93,Increasing
11-06-2024 21:00,NODE_03,Sensor_Node_3_Residential_Border,48.35,89.5,3.45,441.2,48.64,20.05,22.36,32.6,79.7,4.2,133,Unhealthy for Sensitive Groups,W,1012.83,1.21,Low,Normal,Active,64,0.91,131.19,Increasing
11-06-2024 22:00,NODE_03,Sensor_Node_3_Residential_Border,52.85,88.7,3.314,460,46.87,24.74,13.67,30.7,70.8,0.8,144,Unhealthy for Sensitive Groups,S,1011.42,8.18,High,High,Active,50.2,0.99,156.11,Decreasing
11-06-2024 23:00,NODE_03,Sensor_Node_3_Residential_Border,122.91,262.78,6.44,436.6,36.59,24.32,18.14,28.6,69,3.2,186,Unhealthy,N,1014.42,2.36,Low,Peak,Active,41,0.71,183.16,Increasing
12-06-2024 00:00,NODE_03,Sensor_Node_3_Residential_Border,23.66,92.09,1.789,457.3,26.96,9.58,19.62,29.5,76.9,3.9,75,Moderate,E,1015.77,8.75,Low,Low,Active,75.1,0.72,76.4,Decreasing
12-06-2024 01:00,NODE_03,Sensor_Node_3_Residential_Border,33.3,68.5,2.274,431.4,41.26,12.61,11.32,30.6,73.2,4,96,Moderate,NW,1015.41,8.24,Medium,Normal,Active,42.4,0.74,99.86,Decreasing
12-06-2024 02:00,NODE_03,Sensor_Node_3_Residential_Border,46.98,61.94,2.248,451.9,36.49,8.81,21.27,33.3,74,0.8,129,Unhealthy for Sensitive Groups,N,1019.09,9.98,High,Normal,Active,39.9,0.87,138.16,Stable
12-06-2024 03:00,NODE_03,Sensor_Node_3_Residential_Border,16.29,65.09,0.839,400.8,12.2,12.09,30.28,29.7,78.7,5.4,60,Moderate,SE,1014.75,6.9,Low,High,Active,57.5,0.75,61.53,Stable
12-06-2024 04:00,NODE_03,Sensor_Node_3_Residential_Border,11.58,35.42,1.915,381.5,16.75,10.68,17.22,30.9,72.6,2.2,48,Good,NW,1022.22,2.7,Low,Peak,Active,36.8,1,45.18,Increasing
12-06-2024 05:00,NODE_03,Sensor_Node_3_Residential_Border,10.65,40.42,1.704,451.9,19.56,12.73,35.16,33.2,82.1,2,44,Good,W,1021.06,4.23,Medium,Normal,Active,86.8,0.93,47.43,Stable
12-06-2024 06:00,NODE_03,Sensor_Node_3_Residential_Border,65.6,128.18,4.573,479.4,47.63,19.64,6.73,34.5,73.8,4.5,156,Unhealthy,NW,1012.11,4.41,Low,Low,Active,55.3,0.77,153.78,Decreasing
12-06-2024 07:00,NODE_03,Sensor_Node_3_Residential_Border,57.64,93.23,3.679,494.4,45.97,21.67,16.8,35,74.6,3.9,152,Unhealthy,NW,1004.72,5.71,Low,High,Active,62.3,0.96,154.17,Decreasing
12-06-2024 08:00,NODE_03,Sensor_Node_3_Residential_Border,63.49,121.33,4.26,466.9,45.37,22.17,12.97,34.9,70.3,5.3,155,Unhealthy,NW,1005.04,5.52,Low,Low,Active,96.8,0.85,169.54,Increasing
12-06-2024 09:00,NODE_03,Sensor_Node_3_Residential_Border,64.49,116.46,3.064,465.8,34.58,17.42,15.56,38.6,71,0.6,156,Unhealthy,NW,1006.02,8.49,High,Peak,Maintenance,60,0.83,161.58,Decreasing
12-06-2024 10:00,NODE_03,Sensor_Node_3_Residential_Border,64,132.28,3.287,455.9,57.87,20.22,25.7,38.5,73.7,2.1,155,Unhealthy,N,1013.09,4.81,Medium,Low,Active,59.8,0.74,169.63,Increasing
12-06-2024 11:00,NODE_03,Sensor_Node_3_Residential_Border,52.99,124.02,3.658,473,42.66,14.72,16.75,37.4,60.8,2.8,144,Unhealthy for Sensitive Groups,W,1004.45,9.09,High,High,Active,79.3,0.97,143.84,Decreasing
12-06-2024 12:00,NODE_03,Sensor_Node_3_Residential_Border,184.45,290.2,7.438,472.8,57.5,35.76,13.78,41.2,62.2,4.2,235,Very Unhealthy,E,1011.93,7.67,Low,Normal,Active,78.3,0.94,235.99,Decreasing
12-06-2024 13:00,NODE_03,Sensor_Node_3_Residential_Border,54.72,97.6,4.417,474.8,52.51,28.48,7.03,37.5,68.5,1,500,Hazardous,W,1019.32,3.99,High,Normal,Active,64.1,0.8,529.46,Stable
12-06-2024 14:00,NODE_03,Sensor_Node_3_Residential_Border,82.12,113.31,3.598,472.9,55.52,26.37,23.35,34.6,62.2,5.9,165,Unhealthy,S,1015.72,5.54,Low,High,Active,39.7,0.93,148.78,Stable
12-06-2024 15:00,NODE_03,Sensor_Node_3_Residential_Border,59.71,94.85,3.29,446.9,42,16.35,20.77,37.6,69.7,1.9,153,Unhealthy,S,1010.78,9.61,Low,High,Active,39.5,0.86,142.01,Stable
12-06-2024 16:00,NODE_03,Sensor_Node_3_Residential_Border,65.51,106.86,3.1,473.7,54.51,13.67,14.91,36.1,70.9,0.3,156,Unhealthy,NE,1011.64,7.9,Medium,Peak,Maintenance,74.9,0.91,147.68,Increasing
12-06-2024 17:00,NODE_03,Sensor_Node_3_Residential_Border,48.53,101.08,3.031,477.9,35.65,13.84,17.42,34.8,65.1,0.9,133,Unhealthy for Sensitive Groups,N,1005.33,4.61,Low,Peak,Active,53.7,0.85,142.78,Increasing
12-06-2024 18:00,NODE_03,Sensor_Node_3_Residential_Border,68,90.37,3.256,435.8,44.17,14.06,22.97,31.7,71.8,1.6,157,Unhealthy,S,1014.22,4.68,High,Normal,Active,59.7,0.88,150.47,Increasing
12-06-2024 19:00,NODE_03,Sensor_Node_3_Residential_Border,61.06,109.92,2.661,437.1,33.01,13.26,20.48,32.5,79.5,0.5,154,Unhealthy,SE,1013.46,7.6,High,Low,Active,40.6,0.73,166.92,Increasing
12-06-2024 20:00,NODE_03,Sensor_Node_3_Residential_Border,56.48,96.31,2.204,468.5,49.07,17.69,13.57,29.7,81,3.3,152,Unhealthy,S,1003.27,3.46,High,Low,Active,70.3,0.92,156.27,Increasing
12-06-2024 21:00,NODE_03,Sensor_Node_3_Residential_Border,53.62,90.9,3.867,443.7,42.93,22.03,20.71,30.9,74.2,1.2,146,Unhealthy for Sensitive Groups,SW,1013.23,2.25,High,Low,Active,73,0.98,135.39,Stable
12-06-2024 22:00,NODE_03,Sensor_Node_3_Residential_Border,47.19,107.12,3.596,471.3,41.87,18.03,10.58,31.6,77.3,1.2,130,Unhealthy for Sensitive Groups,SW,1013.42,5.02,High,High,Maintenance,39.9,0.9,128.9,Increasing
12-06-2024 23:00,NODE_03,Sensor_Node_3_Residential_Border,30.02,83.08,2.223,460.9,33.31,9.34,24.53,29.1,67.8,3.4,89,Moderate,SE,1010.75,2.62,Medium,Normal,Active,71,0.92,92.53,Increasing
13-06-2024 00:00,NODE_03,Sensor_Node_3_Residential_Border,40.5,78.99,1.731,430.3,22.45,11.07,22.47,33.1,76.5,2.5,113,Unhealthy for Sensitive Groups,S,1007.09,3.55,Low,High,Active,52.4,0.9,123.43,Stable
13-06-2024 01:00,NODE_03,Sensor_Node_3_Residential_Border,118.94,115.15,8.01,413.3,26.62,21.61,29.64,30.5,69.4,3.3,184,Unhealthy,S,1010.37,5.71,Low,High,Active,68.3,0.83,187.55,Stable
13-06-2024 02:00,NODE_03,Sensor_Node_3_Residential_Border,33.2,56.94,1.906,431,34.05,11.62,15.23,28.5,91,4,95,Moderate,E,1008.72,8.03,Medium,Normal,Active,60.3,0.86,88,Increasing
13-06-2024 03:00,NODE_03,Sensor_Node_3_Residential_Border,22.41,12.37,0.891,424.1,13.88,1.63,25.64,28.5,74,5.3,73,Moderate,S,1004.25,3.57,Medium,High,Active,52.8,0.78,69.72,Stable
13-06-2024 04:00,NODE_03,Sensor_Node_3_Residential_Border,27.18,42.85,0.612,401,2,7.87,26.39,32.6,85.1,1.7,83,Moderate,SE,1019.45,4.19,High,Normal,Active,41.6,0.9,87.62,Decreasing
13-06-2024 05:00,NODE_03,Sensor_Node_3_Residential_Border,17.72,51.24,0.878,413.8,14.05,13.4,35.68,31.5,80.6,4.9,63,Moderate,E,1020.97,5.56,Low,High,Active,95.4,0.81,61.2,Increasing
13-06-2024 06:00,NODE_03,Sensor_Node_3_Residential_Border,68.21,122.61,4.501,437.5,52.92,16.92,13.68,34,66,2.5,158,Unhealthy,S,1010.67,9.01,Low,Low,Active,70.7,0.82,162.81,Stable
13-06-2024 07:00,NODE_03,Sensor_Node_3_Residential_Border,61.35,121.17,4.273,455.2,59.69,23.91,23.17,32.4,72.3,1,154,Unhealthy,E,1015.05,6.32,Low,Peak,Active,77.5,0.98,167.3,Stable
13-06-2024 08:00,NODE_03,Sensor_Node_3_Residential_Border,70.89,89.94,5.047,457.5,54.21,25.31,16.51,38.1,81,5.3,159,Unhealthy,SW,1002.71,7.33,Low,Peak,Active,92.1,0.85,153.86,Decreasing
13-06-2024 09:00,NODE_03,Sensor_Node_3_Residential_Border,57.12,91.14,4.372,499.7,59.39,23.35,23.7,37.4,59.8,2.1,152,Unhealthy,NW,1007.6,7.59,Low,Normal,Active,63.7,0.86,156.63,Decreasing
13-06-2024 10:00,NODE_03,Sensor_Node_3_Residential_Border,65.49,112.68,3.671,472.9,60.93,22.46,19.14,34.2,67.6,3.7,156,Unhealthy,SW,1011.63,2.78,Low,Normal,Fault,31.3,0.96,141.89,Decreasing
13-06-2024 11:00,NODE_03,Sensor_Node_3_Residential_Border,74.69,118.25,4.047,456.9,56.32,18.93,19.4,37.9,66.3,3.7,161,Unhealthy,S,1006.5,2.82,High,Normal,Fault,41.6,0.71,166.31,Stable
13-06-2024 12:00,NODE_03,Sensor_Node_3_Residential_Border,68.26,107.03,4.641,475,55.63,21.92,12.53,38.5,62.4,9,158,Unhealthy,NE,1022.49,1.55,Medium,Normal,Active,28.9,0.72,157.28,Stable
13-06-2024 13:00,NODE_03,Sensor_Node_3_Residential_Border,69.5,68.29,3.64,468.7,43.72,23.06,13.89,37.9,62.9,3.7,158,Unhealthy,SW,1015.67,7.91,Medium,High,Active,87.3,0.84,165.05,Increasing
13-06-2024 14:00,NODE_03,Sensor_Node_3_Residential_Border,68.38,114.87,5.105,466.2,45.52,16.91,20.53,39.9,61.7,2.3,158,Unhealthy,E,1012.75,8.76,Medium,High,Active,28.5,0.86,151.15,Increasing
13-06-2024 15:00,NODE_03,Sensor_Node_3_Residential_Border,50.52,66.45,3.475,479.6,26.99,24.31,26.49,32.2,54.7,4.6,138,Unhealthy for Sensitive Groups,NW,1001.41,4.06,Low,High,Active,50.1,0.85,130.09,Stable
13-06-2024 16:00,NODE_03,Sensor_Node_3_Residential_Border,55.12,91.5,3.359,443.7,49.26,16.87,10.23,34.8,71.2,3.9,149,Unhealthy for Sensitive Groups,SE,1007.12,3.82,Medium,Peak,Active,39.9,0.83,146.82,Increasing
13-06-2024 17:00,NODE_03,Sensor_Node_3_Residential_Border,50.48,96.22,2.457,480.2,39.4,18.96,18.89,34.4,75.9,4.7,138,Unhealthy for Sensitive Groups,NE,1010.64,2.91,High,Low,Active,31.1,0.92,140.33,Decreasing
13-06-2024 18:00,NODE_03,Sensor_Node_3_Residential_Border,32.89,102.68,2.987,471.8,51.83,20.57,18.67,33.6,87.2,1,95,Moderate,S,1010.54,2.81,Medium,High,Active,88.8,0.99,102.31,Decreasing
13-06-2024 19:00,NODE_03,Sensor_Node_3_Residential_Border,56.67,94.13,2.981,442.1,26.67,23.36,14.5,32.7,72.9,2.4,152,Unhealthy,S,1006.25,8.63,High,Normal,Active,98.1,0.89,163.73,Decreasing
13-06-2024 20:00,NODE_03,Sensor_Node_3_Residential_Border,54.86,98.37,2.38,431.6,35.31,18.25,18.98,31.8,78.9,1.8,149,Unhealthy for Sensitive Groups,NE,1009.84,6.02,High,High,Active,77.2,0.94,160.5,Increasing
13-06-2024 21:00,NODE_03,Sensor_Node_3_Residential_Border,45.95,79.58,4.223,419.3,49,20.48,22.44,31.3,84.2,4.4,127,Unhealthy for Sensitive Groups,N,1010.93,3.12,Low,Peak,Active,30.3,0.99,134.76,Decreasing
13-06-2024 22:00,NODE_03,Sensor_Node_3_Residential_Border,53.39,87.95,3.133,441.1,35.67,23.6,32.81,31.3,82.2,4.7,145,Unhealthy for Sensitive Groups,NE,1000.87,8.17,High,Low,Active,46.8,0.98,145.87,Decreasing
13-06-2024 23:00,NODE_03,Sensor_Node_3_Residential_Border,41.62,82.9,3.072,431.5,50.03,13.51,21.49,29.5,75.3,4.4,116,Unhealthy for Sensitive Groups,SE,1014.9,9.17,High,Normal,Active,70.9,0.98,127.03,Decreasing
14-06-2024 00:00,NODE_03,Sensor_Node_3_Residential_Border,44.12,62.03,0.953,415.1,30.33,14.3,18.7,29,79.8,1.9,122,Unhealthy for Sensitive Groups,S,1010.58,3.81,High,Peak,Active,70.6,0.99,127,Decreasing
14-06-2024 01:00,NODE_03,Sensor_Node_3_Residential_Border,38.74,56.58,2.77,430.1,34.89,18.51,16.84,29.5,83.7,2.3,109,Unhealthy for Sensitive Groups,E,1010.66,7.92,Low,High,Maintenance,78.5,0.75,102.79,Decreasing
14-06-2024 02:00,NODE_03,Sensor_Node_3_Residential_Border,26.63,85.97,2.596,454.6,36.65,8.22,22.76,30.1,80.8,3.8,82,Moderate,SW,1007.24,9.21,Medium,Normal,Active,89.9,0.73,83.58,Stable
14-06-2024 03:00,NODE_03,Sensor_Node_3_Residential_Border,22.89,32.01,1.102,435.1,8.23,3.92,27.01,32.1,72.3,2.3,74,Moderate,N,1011.95,8.39,Low,High,Active,63.7,0.88,79.08,Decreasing
14-06-2024 04:00,NODE_03,Sensor_Node_3_Residential_Border,6.41,20.95,0.737,423.4,4.16,1,25.63,32.2,78.7,3.5,27,Good,E,1011.32,1.72,High,Low,Active,46.6,0.82,25.84,Stable
14-06-2024 05:00,NODE_03,Sensor_Node_3_Residential_Border,23.02,40.76,1.672,416.3,17.99,2.9,26.1,34.6,71.9,2.2,74,Moderate,NW,1005.03,3.33,Medium,Peak,Active,47.3,0.78,78.42,Stable
14-06-2024 06:00,NODE_03,Sensor_Node_3_Residential_Border,58.38,98.96,4.443,478.6,45.36,17.66,11.42,32.9,78.9,1.1,500,Hazardous,NE,1015.35,9.23,Low,Normal,Active,32.1,0.89,451.3,Stable
14-06-2024 07:00,NODE_03,Sensor_Node_3_Residential_Border,65.12,143.84,3.82,458.6,56.89,14.92,16.94,33.2,57.4,5.5,156,Unhealthy,S,1004.82,2.08,Low,Low,Active,26.2,0.93,145.55,Increasing
14-06-2024 08:00,NODE_03,Sensor_Node_3_Residential_Border,67.71,115.31,2.541,466.2,49.38,24.09,10.71,37.2,65.9,1.7,157,Unhealthy,SE,1019.66,9.22,Low,Peak,Fault,62.7,0.92,153.1,Stable
14-06-2024 09:00,NODE_03,Sensor_Node_3_Residential_Border,63.61,125.54,3.163,480.8,48.75,20.98,5,35.9,66.5,2.9,155,Unhealthy,NE,1008.74,5.64,Low,Low,Active,85.4,0.83,158.67,Stable
14-06-2024 10:00,NODE_03,Sensor_Node_3_Residential_Border,60.78,125.67,3.587,487.6,52.23,18,20.69,38.4,72.2,0.9,154,Unhealthy,W,1007.39,9.02,Low,Peak,Active,44,0.86,148.56,Stable
14-06-2024 11:00,NODE_03,Sensor_Node_3_Residential_Border,64.54,122.42,4.8,472.1,47.61,27.78,19.34,37.2,76.6,1.7,156,Unhealthy,NE,999.77,2.68,Medium,Peak,Active,69.2,0.74,171.37,Decreasing
